S1,Tm,zetaM,mu1,R1,moatAmpli,RI,GMFile,GMScale,mu2,mu3,R2,R3,beam,roofBeam,col,moatGap,Tfb,T1,T2,ST1,ST2,GMSavg,GMS1,GMST1,GMST2,GMSTm,maxDisplacement,accMax0,accMax1,accMax2,accMax3,velMax0,velMax1,velMax2,velMax3,driftMax1,driftMax2,driftMax3,collapseDrift1,collapseDrift2,collapseDrift3,serviceDrift1,serviceDrift2,serviceDrift3,occupancyDrift1,occupancyDrift2,occupancyDrift3,resDrift1,resDrift2,resDrift3,impactedLeft,impactedRight,impacted,uplifted,runFailed
0.9998870727244396,3.2015285293070987,0.12679844577343974,0.029399336177106113,37.62390247689453,1.4074362005855232,0.5119501214082338,RSN3966_TOTTORI_TTR009NS,4.560064263184961,0.08581243960793236,0.08581243960793236,63.96063421072072,63.96063421072072,W30X99,W21X50,W14X311,34.44057108100657,0.8202921971468365,2.248138685268922,3.615202994230716,0.4447621845023467,0.27657840356961944,0.5907119011105465,0.747110896738845,0.5544621329801579,0.26755849135229165,0.3381193620387442,36.417,0.835830745341615,0.5581469979296066,0.569684265010352,0.7949301242236025,80.6059,80.9792,81.4394,81.8081,0.007632692307692306,0.011528205128205134,0.012410897435897458,0,0,0,0,0,0,1,1,1,0.0003445961538461538,0.0005646730769230768,0.00040294230769230804,1,1,1,1,0
1.0168361218648472,3.951222460520016,0.14591488567597102,0.03479716202279613,24.210230087923414,0.7872356139169145,1.008310185420835,RSN138_TABAS_BOS-L1,7.129586035202336,0.04736760630802653,0.04736760630802653,99.26194336048606,99.26194336048606,W21X68,W21X44,W14X159,23.141490971087716,1.260410481249219,1.1458040692111802,4.5036817536918585,0.8874432803898838,0.2257788577159795,0.600725036906438,1.1913830577850546,0.7703744277507979,0.2884547631572841,0.2544374152624647,26.2705,2.0298033126294,0.7325051759834369,0.5493090062111802,0.590794513457557,59.6267,56.0071,56.79600000000001,62.7612,0.038039743589743595,0.04033525641025642,0.03731089743589745,0,0,0,1,1,1,1,1,1,0.027376538461538463,0.024757051282051287,0.018724358974358972,1,1,1,1,0
1.026494243149977,3.27666089027711,0.1604090773513077,0.03628461009835297,35.88561459198323,0.5580613252756391,1.188114409220966,RSN82_SFERN_PHN180,13.223158738767882,0.08524750213126897,0.08524750213126897,71.77122918396648,71.77122918396648,W21X68,W18X40,W14X145,13.300935592751728,1.3060965827523299,2.0522449766429665,3.829583113134799,0.5001811454444888,0.268043338615444,0.6064308484336839,0.7663226440089268,0.7156861654883454,0.4766102079831607,0.5209935509356218,22.7475,401827.1221532091,215440.21739130435,49756.46997929607,283.5144927536232,36430.2,18588.0,3624.65,197.88099999999997,1.0295314102564102,0.9514294871794872,0.08160961538461542,1,1,1,1,1,1,1,1,1,1.0295314102564102,0.9502948717948717,0.05785256410256396,1,1,1,1,-3
1.0870919605572942,3.5069235202850644,0.1738089191690051,0.04820500022184599,18.846847760800273,1.2038042825764317,1.4116316373290736,RSN522_PALMSPR_INO225,17.68849380721571,0.06321100162085289,0.06321100162085289,82.92613014752122,82.92613014752122,W21X62,W18X40,W14X132,31.60103866765574,1.37585504930124,0.9561627572408785,4.1164420582374,1.1369319211869613,0.26408533028709047,0.6422306840642231,1.242884493753145,1.3449461401731095,0.16899081444123923,0.23115802145114311,22.1026,0.2700077639751553,0.05575621118012423,0.054355590062111804,0.08679994824016563,38.66,39.0908,39.5427,41.7004,0.0026096153846153834,0.003728205128205139,0.0032371794871795035,0,0,0,0,0,0,0,0,0,2.8551282051283206e-05,1.606410256410333e-05,0.00018985897435897458,0,0,0,0,0
1.1518535704684425,3.5919348045016646,0.18463379040882744,0.03665185779799533,42.106915294710525,1.1792956368779393,0.8774538094308743,RSN357_COALINGA.H_H-SC3000,14.032459083316299,0.09820801915853741,0.09820801915853741,92.6352136483632,92.6352136483632,W24X76,W21X44,W14X193,32.84663200158327,1.0963513099840603,2.3222838910380545,4.350752326175474,0.496000327485184,0.2647481364403426,0.6804904583458902,1.1396601969106166,0.5249734902135003,0.15016812633313148,0.3154157514163261,22.5865,0.16548680124223603,0.04548214285714286,0.049229554865424435,0.0729319358178054,51.9427,52.6408,53.3606,53.5914,0.0015025641025641079,0.0019897435897435986,0.0017154487179487172,0,0,0,0,0,0,0,0,0,3.4935897435897145e-05,1.29487179487188e-05,0.00016089102564102625,0,0,0,0,0
1.1493191285174509,3.5283013475502125,0.12432573450187075,0.028015264113222103,21.13193086108648,1.5045579160104785,0.8115803470287516,RSN882_LANDERS_FHS000,7.8842875686201594,0.05979498328209906,0.05979498328209906,76.07495109991137,76.07495109991137,W24X84,W21X44,W14X211,46.910706110628404,1.0403075363381515,1.5149159949436388,3.9427310063683687,0.7586685547935021,0.29150330739303554,0.6789931642374214,1.2235334159101585,1.1253957554258713,0.17923963948965976,0.2596892710694045,17.7525,0.14138457556935818,0.048044513457556934,0.04537474120082816,0.08068788819875777,37.3559,37.4852,37.5979,37.6534,0.0012955128205128302,0.0019391025641025655,0.0016564102564102562,0,0,0,0,0,0,0,0,0,0.00026183333333333294,0.0003141602564102562,0.00035635256410256446,0,0,0,0,0
1.0727607156535617,2.852189953326908,0.1780691611228098,0.06877905564918607,39.549779496969535,1.0895951901369545,1.5415863401447645,RSN3747_CAPEMEND_CRW270,4.540165973843187,0.08596842444870811,0.08596842444870811,55.36969129575736,55.36969129575736,W24X62,W21X44,W14X145,22.751596733312613,1.2752375365629356,1.2711851816243223,3.3636620734705907,0.8439059321654352,0.3189264237078068,0.633764091032574,0.8260564119615222,0.7005295292178518,0.3474644628166298,0.49370702808136424,28.9094,160.12500000000003,569.7127329192547,578.4083850931677,4.3650362318840585,71.3847,215.12599999999998,248.782,220.563,0.8730574999999999,0.9719615384615387,0.037493589743589725,1,1,0,1,1,1,1,1,1,0.8730574999999999,0.9719615384615387,0.003858974358974566,1,1,1,1,-3
0.8802316174949869,3.319557545443929,0.15405131653570878,0.041726240899437855,39.59803672462429,1.5196114908919025,0.5632028433943022,RSN122_FRIULI.A_A-COD000,8.611286028327658,0.054454739560727605,0.054454739560727605,71.27646610432376,71.27646610432376,W27X84,W18X50,W14X233,31.90515962407507,0.9692135134456666,1.3752570574971983,3.8163604537554106,0.6400487913851554,0.23064687630038017,0.5200220168576702,1.1020878862202248,1.1081535825678646,0.1315261564865216,0.15636547856574845,15.561,0.17023266045548655,0.057648033126294004,0.05103416149068323,0.07700077639751553,40.7176,40.7942,40.7847,40.6365,0.0011358974358974304,0.0015891025641025613,0.001483333333333338,0,0,0,0,0,0,0,0,0,1.626923076923103e-05,9.19230769230799e-06,0.00015654487179487161,0,0,0,0,0
0.8678916726370938,3.0191190478012015,0.16462250732675285,0.02508961753898427,26.014203712971607,1.0594263120567269,0.8341180442299964,RSN1148_KOCAELI_ARE000,8.209138860243517,0.0830258680464416,0.0830258680464416,62.43408891113189,62.43408891113189,W24X76,W21X44,W14X193,19.492717851413484,1.0963513096615132,1.9259723854278867,3.5718005234333843,0.4506251902694219,0.242984362352586,0.512731841311402,0.9574351489257453,0.3061266826081423,0.3162435486575821,0.37141284948315273,22.4718,1.6859782608695653,0.8369694616977226,0.5580590062111802,0.6701966873706005,57.3388,58.0102,58.9896,59.8735,0.040517307692307686,0.042713461538461533,0.04083012820512822,0,0,0,1,1,1,1,1,1,0.014042192307692306,0.013891153846153843,0.01200814102564103,1,1,1,1,0
1.1866553812666036,3.28113318785828,0.1690183456283766,0.04193926498827144,39.12413711422571,1.1748807529790304,1.2265490621185298,RSN471_MORGAN_SJL270,16.669170131495104,0.11143745691332899,0.11143745691332899,74.33586051702888,74.33586051702888,W24X68,W21X44,W14X159,31.820614170089875,1.19430984247274,2.2329029638995657,3.8974046046746267,0.5314406404809531,0.3044732332494566,0.7010506239680504,1.6292201849722383,0.42905981798846715,0.26952790793590137,0.39046296878440456,33.6718,1.0465372670807453,0.5853493788819876,0.4252225672877847,0.5240010351966874,61.0414,57.5938,57.742,59.9882,0.018530769230769222,0.018737179487179498,0.016193589743589715,0,0,0,0,0,0,1,1,1,0.009720237179487178,0.007418141025641027,0.005337628205128201,1,1,1,1,0
1.2980109741103312,3.1834810756703313,0.16282084212812764,0.046394306244728456,30.88755181403152,0.4840291867604196,1.2625657073976864,RSN138_TABAS_BOS-L1,9.10105445269226,0.10676858169976744,0.10676858169976744,67.95261399086938,67.95261399086938,W24X76,W21X44,W14X176,14.099230319843533,1.123719769628512,1.8891753919437824,3.726313511129451,0.6870780657241152,0.3483364913428613,0.7668371270066174,1.5208235133681327,0.9715722207804682,0.27683374711033376,0.3783145734264905,19.851,139.71040372670808,178.28804347826087,32.267080745341616,3.6657608695652177,104.564,133.785,224.541,232.863,0.8893661538461538,0.8594679487179487,0.04699423076923079,1,1,0,1,1,1,1,1,1,0.8893661538461538,0.8594679487179487,0.027346153846153607,1,1,1,1,-3
1.1839997017931152,3.5441931711968286,0.1343321510178757,0.04255622846900977,17.726171799793836,1.6060305374989938,0.5690030601369449,RSN725_SUPER.B_B-POE270,3.905198142977862,0.057770008794315375,0.057770008794315375,77.9951559190929,77.9951559190929,W30X99,W21X50,W14X283,50.62405435756695,0.8406186802617724,0.9766773993246615,3.9921800738032127,1.2122730623354343,0.29657973335485327,0.6994817053238177,1.3135645534862768,1.2903422269304154,0.1964928738907072,0.2975025056602925,15.5851,0.19881961697722567,0.05690993788819876,0.04277743271221532,0.0819459109730849,68.2555,68.6671,69.2375,69.7387,0.0007865384615384504,0.0011437179487179489,0.0012778846153846148,0,0,0,0,0,0,0,0,0,1.2051282051282717e-05,8.782051282051881e-06,0.0001523717948717939,0,0,0,0,0
1.18215291569943,2.8483158908137,0.1446507782544796,0.0321824975885716,22.98483388035259,0.8770015718504804,1.0611667295267186,RSN138_TABAS_BOS-L1,8.28871116791878,0.11229615813477406,0.11229615813477406,52.86511792481098,52.86511792481098,W24X84,W21X44,W14X193,21.667023372894928,1.0632580532517948,1.8304919811128852,3.286706396146205,0.6458115784701312,0.3596770667089557,0.698390663591102,1.3850776198750168,0.8740852861670085,0.3226319985745743,0.37196661001438847,29.629,3302.2774327122156,1731.2758799171843,10.888017598343687,15.7791149068323,1353.88,473.842,127.975,130.909,1.0018258974358976,0.11064871794871801,0.08530769230769235,1,1,1,1,1,1,1,1,1,0.9984134615384616,0.032942307692307576,0.05612179487179484,1,1,1,1,-3
1.086831816651137,3.0230168686185754,0.18979014698354574,0.06862790697258847,33.56362672780851,0.5607823038865067,1.733206599840036,RSN4882_CHUETSU_65321NS,6.073835367757355,0.07803457956933696,0.07803457956933696,63.7708907828362,63.7708907828362,W24X62,W21X44,W14X132,12.272789826390342,1.3079949525418253,0.9092539897602483,3.609836642644234,1.1953005748566607,0.3010750691075661,0.642076996607349,1.0032500085540785,1.0432093220080405,0.23696944596454447,0.36395275176759057,82.0273,4095445.1345755695,2232109.213250518,23669.9016563147,1060.7505175983438,517832.0,191663.0,3772.08,184.581,0.9498525641025642,1.0741775641025642,0.04528846153846152,1,1,0,1,1,1,1,1,1,0.8038437628205128,1.0741775641025642,0.03782051282051286,1,1,1,1,-3
